Country,1965,1966,1967,1968,1969,197.01,1971,1972,1973,1974,1975,1976,1977,1978,1979,198.01,1981,1982,1983,1984,1985,1986,1987,1988,1989,199.01,1991,1992,1993,1994,1995,1996,1997,1998,1999,2.01.01.01,2.01.011,2.01.012,2.01.013,2.01.014,2.01.015,2.01.016,2.01.017,2.01.018,2.01.019,2.011.01,2.0111,2.0112,2.0113,2.0114,2.0115,2.0116,2.0117,2.0118,2.0119,2.012.01,2.0121,2.0122,2.0123,2.0124
Africa,5.41927,5.7724,5.96376,6.6.01547,7.5.01573,8.64954,7.68922,8.27632,8..016872,8.73629,8.7131,8.9.01637,9.28.0189,9..01.01529,8.83978,8..01.01619,7.4.01469,6.94473,6..01914,5.81825,6.21781,6.35719,5.8988,6..01.01912,6.2959,6.21466,6.59287,6.2.01827,6..017587,5.9586,5.96149,6..017996,6.11155,6.3184,6.49.0137,6.81282,7..012397,7.23561,6.73131,6.53521,6.64413,6.75912,6.67644,6.37564,6.45455,6.73599,6.81919,6.55443,6.7.01268,6.99714,7..012267,6.93261,7.17944,7.59858,7.84.0152,8.81985,8.71522,8.92.0149,9.21528,9.3541
Africa (EI),5.41927,5.7724,5.96376,6.6.01547,7.5.01573,8.64954,7.68922,8.27632,8..016872,8.73629,8.7131,8.9.01637,9.28.0189,9..01.01529,8.83978,8..01.01619,7.4.01469,6.94473,6..01914,5.81825,6.21781,6.35719,5.8988,6..01.01912,6.2959,6.21466,6.59287,6.2.01827,6..017587,5.9586,5.96149,6..017996,6.11155,6.3184,6.49.0137,6.81282,7..012397,7.23561,6.73131,6.53521,6.64413,6.75912,6.67644,6.37564,6.45455,6.73599,6.81919,6.55443,6.7.01268,6.99714,7..012267,6.93261,7.17944,7.59858,7.84.0152,8.81985,8.71522,8.92.0149,9.21528,9.3541
Algeria,4.48735,3.31255,4..014235,5.17.0189,2.99565,4.39534,2.31.0151,3..018579,3.9327,2.347.019,1.29583,1.31723,.01.828733,.01.612835,.01.544376,.01.4.0131.016,.01.4726.013,.01.536457,.01.24.01944,.01.482692,.01.68443,.01.25.01299,.01.486221,.01.166454,.01.211353,.01.119.0167,.01.26.01826,.01.17264,.01.329121,.01.152741,.01.171221,.01.121.01.017,.01..01699466,.01.1937.018,.01.181.0183,.01..015.01.011.017,.01..01613279,.01..01485.0172,.01.214343,.01.194495,.01.4.017659,.01.15344,.01.15.01416,.01.176313,.01.2.01.01.01.018,.01.1.018.0131,.01.22.01966,.01.211.018,.01..016.017765,.01.11.01373,.01..0191.01188,.01.136861,.01.232.0182,.01.271234,.01.277.0138,.01.2825.015,.01.238.0147,.01.227914,.01.226671,.01.241681
Argentina,1..013656,1..011697,1..011195,1.15377,1..01.01123,1.27437,1.19617,1.16348,2.15.0135,3.41943,3.64394,3.34888,3.6834,4.9.01342,6.312,9..01.01626,9..01.0138,1.01.5391,1.01.5974,11.3757,11.9793,11.63.019,11.5833,7.94562,7.11589,9.729.017,8.57.01.013,9.63976,11.5525,12.5631,11.83,9.64613,11.7813,1.01.78.011,8.6.016.011,11.5567,15..01363,15.3348,13.6133,11.4648,12..01316,12.6778,1.01..0124,9.8718,11.1934,11..0192,1.01.4121,9.7.0113,1.01.1341,1.01.3962,1.01.2753,9.5864,1.01.4453,1.01.8238,11.417,11.8334,1.01.9475,12..01.0195,14.1.01.011,14.8.013
Asia,7.432.014,7..0172.014,6.35278,6.56913,5.94246,5.33874,5.35745,5.16831,4.45331,4.98689,5.12296,4.97153,4.6.01572,4.56627,4.72284,5..018881,5.386.011,5.38584,5.35351,5..015834,5..016847,4.9153,4.78986,5.13549,5..013647,5..015187,4.9.01861,4.73491,5..012438,4.78.0113,4.98972,4.75.0186,4.6364,4.9.01798,4.67483,4.64941,4.81659,4.72416,4.54767,4.8382,4.66267,4.8526,4.82596,5.31489,5.17666,5.6267,5.56172,6.12373,6.59378,7.14522,7.46.0191,7.94388,8.36193,8.86181,9.46962,1.01.1969,1.01.664,11.397,11.6391,12.84.018
Asia Pacific (EI),8.39785,7.95934,7.2.01.0172,7.3854,6.66348,6..014.0148,6.12459,5.89.0136,5.18592,5.75562,5.846.014,5.58252,5.16454,5..018633,5.31981,5.671.015,6..01.01534,5.99.0127,6..017.0167,5.77947,5.85851,5.78.0157,5.42645,5.59974,5.715,5.59781,5.48546,5.14.0115,5.32152,5.1249,5.36637,5..012817,4.946.016,5.27544,5..017245,5.11.017,5.35771,5.17135,4.9.01284,5.2.01522,5..0143.014,5.25155,5.28418,6..01.01286,5.84399,6.28.0116,6.25569,6.889.012,7.44142,8.2.01223,8.49.0168,9..01731,9.54433,1.01.1232,1.01.5965,11.5156,12.1574,13..01.0158,13.2127,14.5133
Australia,5.25151,4.78687,4.67.0197,4.59.019,4.79995,5.11517,5.49446,5.28321,5.27386,5.62166,5.946.019,5.46922,4.97283,5.19817,4.87399,4.5866,4.65111,4.37539,4.17261,4.35446,4.492.018,4.44,4.2.01129,4.3.01187,4.1.01132,4.137.014,4.394.012,4.38852,4.4.01695,4.19571,4..01.01172,3.99975,3.91435,3.81291,3.78578,3.76451,3.65537,3.71.0185,3.79651,3.829.017,4..01951,4..012353,3.78647,3.49913,3.72217,4..018764,5.39196,5.39992,6.17269,5.66272,5.95531,6.7851,6.37347,7.84764,8.4.01721,1.01.2922,12.2826,13.247,14.3234,14.7332
Austria,23.9395,24.66.013,24.93.016,23.9422,21.2117,23.6237,18.6838,18.56.015,19.1892,22.6215,23.8793,19.89.013,24.1.019,23.1149,24.6.0163,25.6167,28..01.013,29..01154,28.8185,25.4845,28.5.0164,28.914,3.01.8686,31.4,31..01841,27.7644,26.5284,29.8279,3.01.7184,3.01..01277,3.01.14.012,27..01745,28.264,28.5317,3.01.6676,31.2677,29.4114,28.9231,24.12.015,26.1192,26.3166,26.9898,29..01941,29.577,32.5476,3.01.1131,29.1582,34.4982,34..01235,35..01167,33..01516,34..01264,33.2127,33.1392,34.1895,36.8799,34.6381,35.1341,4.01..01221,43.3474
Azerbaijan,1.55337,.01.884186,.01.912392,.01.791428,.01.776.0178,1.76964,1.9545,2.26719,3.63193,2.98.0178,2.69517,3.24758,3.77881,4.291.018,3.31791,3.2335,2.82988,4.41867,4.96323,4.8663,4.86428,4.1138,4.17274,3.9.01579,4.67276,7..012.0184,4.77124,3.13323,2.61236,2.28774,2.59563,3.14475,2.86837,2.81745,2.45121,1.79.0145,1.93.0133,2.18825,2.29425,4.3.01314,,,,,,,,,,,,,,,,,,,,
Bangladesh,3.63433,3.2.0167,4.7343,3.26.014,5.69855,5.53215,4.78665,5.21866,5.49199,4.67427,4.72698,3.58289,4.589.011,5.75685,4.264.014,2.38295,2.48.0168,2.9.01899,3.67974,3.33192,3.27374,2.85.0155,1.97932,2.59866,.01.965353,1.83169,1.69598,1.916.013,1.82431,1.62483,1.83.0162,1.45357,1.35263,1.23257,1.12298,1..015.0183,1..013684,1.2242,.01.513171,.01.834227,.01.9953.014,.01.846.0117,.01.8128.017,.01.686.0169,.01.793176,.01.74.01272,.01.856878,.01.7.018117,.01.639568,.01.652899,.01.67.01576,.01.692662,.01.789992,1..019532,,,,,,
